gunicorn           20.1.0
async-generator    1.10
async-timeout      4.0.2
attrs              22.1.0
bcrypt             4.0.1
beautifulsoup4     4.11.1
Bootstrap-Flask    2.2.0
bs4                0.0.1
certifi            2022.9.24
cffi               1.15.1
charset-normalizer 2.1.1
click              8.1.3
colorama           0.4.6
colorgram.py       1.2.0
dnspython          2.2.1
dominate           2.5.2
email-validator    1.3.0
et-xmlfile         1.1.0
exceptiongroup     1.0.4
Flask              2.2.2
Flask-CKEditor     0.4.6
Flask-Gravatar     0.5.0
Flask-Login        0.6.2
Flask-SQLAlchemy   3.0.2
Flask-WTF          1.0.1
gravatar           0.1
greenlet           2.0.1
h11                0.14.0
heroes             1.0.2
idna               3.4
itsdangerous       2.1.2
Jinja2             3.1.2
lxml               4.9.1
MarkupSafe         2.1.1
numpy              1.23.4
openpyxl           3.0.10
outcome            1.2.0
packaging          21.3
panda              0.3.1
pandas             1.5.1
Pillow             9.2.0
pip                22.3.1
posts              0.2.2
pycparser          2.21
pygame             2.1.3.dev8
PyJWT              2.6.0
pynotify           0.1.1
pyparsing          3.0.9
pyperclip          1.8.2
PySocks            1.7.1
python-dateutil    2.8.2
python-dotenv      0.21.0
pytube             12.1.2
pytz               2022.5
redis              4.3.5
requests           2.28.1
selenium           4.6.1
setuptools         63.2.0
six                1.16.0
sniffio            1.3.0
soupsieve          2.3.2.post1
spotipy            2.21.0
SQLAlchemy         1.4.46
tqdm               4.64.1
trio               0.22.0
trio-websocket     0.9.2
twilio             7.15.2
urllib3            1.26.12
validemail         1.2
waitress           2.1.2
webdriver-manager  3.8.5
Werkzeug           2.2.2
wsproto            1.2.0
WTForms            3.0.0
